

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 18:57:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   275     001E  0188               	clrf	8	;volatile
   276                           
   277                           ;newmain.c: 13:     TMR1 = 0x00;
   278     001F  018E               	clrf	14	;volatile
   279     0020  018F               	clrf	15	;volatile
   280     0021                     l602:
   281                           
   282                           ;newmain.c: 15:     TMR1CS = 1;
   283     0021  1490               	bsf	16,1	;volatile
   284     0022                     l604:
   285                           
   286                           ;newmain.c: 17:     T1SYNC = 0;
   287     0022  1110               	bcf	16,2	;volatile
   288     0023                     l606:
   289                           
   290                           ;newmain.c: 18:     T1OSCEN = 1;
   291     0023  1590               	bsf	16,3	;volatile
   292     0024                     l608:
   293                           
   294                           ;newmain.c: 20:     T1CKPS0 = 0;
   295     0024  1210               	bcf	16,4	;volatile
   296     0025                     l610:
   297                           
   298                           ;newmain.c: 21:     T1CKPS1 = 0;
   299     0025  1290               	bcf	16,5	;volatile
   300     0026                     l612:
   301                           
   302                           ;newmain.c: 22:     TMR1ON = 1;
   303     0026  1410               	bsf	16,0	;volatile
   304     0027                     l614:
   305                           
   306                           ;newmain.c: 25:     TRISC2 = 1;
   307     0027  1683               	bsf	3,5	;RP0=1, select bank1
   308     0028  1303               	bcf	3,6	;RP1=0, select bank1
   309     0029  1507               	bsf	7,2	;volatile
   310     002A                     l616:
   311                           
   312                           ;newmain.c: 27:     CCP1IF = 0;
   313     002A  1283               	bcf	3,5	;RP0=0, select bank0
   314     002B  1303               	bcf	3,6	;RP1=0, select bank0
   315     002C  110C               	bcf	12,2	;volatile
   316     002D                     l618:
   317                           
   318                           ;newmain.c: 29:     CCP1IE = 1;
   319     002D  1683               	bsf	3,5	;RP0=1, select bank1
   320     002E  1303               	bcf	3,6	;RP1=0, select bank1
   321     002F  150C               	bsf	12,2	;volatile
   322     0030                     l620:
   323                           
   324                           ;newmain.c: 30:     PEIE = 1;
   325     0030  170B               	bsf	11,6	;volatile
   326     0031                     l622:
   327                           
   328                           ;newmain.c: 31:     GIE = 1;
   329     0031  178B               	bsf	11,7	;volatile
   330     0032                     l624:
   331                           
   332                           ;newmain.c: 33:     CCP1M0 = 1;
   333     0032  1283               	bcf	3,5	;RP0=0, select bank0
   334     0033  1303               	bcf	3,6	;RP1=0, select bank0
   335     0034  1417               	bsf	23,0	;volatile
   336     0035                     l626:
   337                           
   338                           ;newmain.c: 34:     CCP1M1 = 0;
   339     0035  1097               	bcf	23,1	;volatile
   340     0036                     l628:
   341                           
   342                           ;newmain.c: 35:     CCP1M2 = 1;
   343     0036  1517               	bsf	23,2	;volatile
   344     0037                     l630:
   345                           
   346                           ;newmain.c: 36:     CCP1M3 = 0;
   347     0037  1197               	bcf	23,3	;volatile
   348     0038                     l632:
   349                           
   350                           ;newmain.c: 38:         PORTD = TMR1;
   351     0038  080E               	movf	14,w	;volatile
   352     0039  0088               	movwf	8	;volatile
   353     003A  2838               	goto	l632
   354     003B  120A  118A  280C   	ljmp	start
   355     003E                     __end_of_main:
   356                           
   357                           	psect	text1
   358     003E                     __ptext1:	
   359 ;; *************** function _ISR *****************
   360 ;; Defined at:
   361 ;;		line 43 in file "newmain.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          2       0       0       0       0
   378 ;;      Totals:         2       0       0       0       0
   379 ;;Total ram usage:        2 bytes
   380 ;; Hardware stack levels used: 1
   381 ;; This function calls:
   382 ;;		Nothing
   383 ;; This function is called by:
   384 ;;		Interrupt level 1
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388     003E                     _ISR:	
   389                           ;psect for function _ISR
   390                           
   391     003E                     i1l634:
   392                           
   393                           ;newmain.c: 44:     if(CCP1IF){
   394     003E  1283               	bcf	3,5	;RP0=0, select bank0
   395     003F  1303               	bcf	3,6	;RP1=0, select bank0
   396     0040  1D0C               	btfss	12,2	;volatile
   397     0041  2843               	goto	u1_21
   398     0042  2844               	goto	u1_20
   399     0043                     u1_21:
   400     0043  2847               	goto	i1l56
   401     0044                     u1_20:
   402     0044                     i1l636:
   403                           
   404                           ;newmain.c: 45:         PORTB = CCPR1;
   405     0044  0815               	movf	21,w	;volatile
   406     0045  0086               	movwf	6	;volatile
   407     0046                     i1l638:
   408                           
   409                           ;newmain.c: 46:         CCP1IF = 0;
   410     0046  110C               	bcf	12,2	;volatile
   411     0047                     i1l56:
   412     0047  0871               	movf	??_ISR+1,w
   413     0048  008A               	movwf	10
   414     0049  0E70               	swapf	??_ISR,w
   415     004A  0083               	movwf	3
   416     004B  0EFE               	swapf	btemp,f
   417     004C  0E7E               	swapf	btemp,w
   418     004D  0009               	retfie
   419     004E                     __end_of_ISR:
   420     007E                     btemp	set	126	;btemp
   421     007E                     wtemp0	set	126
   422                           
   423                           	psect	intentry
   424     0004                     __pintentry:	
   425                           ;incstack = 0
   426                           ; Regs used in _ISR: [wreg]
   427                           
   428     0004                     interrupt_function:
   429     007E                     saved_w	set	btemp
   430     0004  00FE               	movwf	btemp
   431     0005  0E03               	swapf	3,w
   432     0006  00F0               	movwf	??_ISR
   433     0007  080A               	movf	10,w
   434     0008  00F1               	movwf	??_ISR+1
   435     0009  120A  118A  283E   	ljmp	_ISR
   436                           
   437                           	psect	config
   438                           
   439                           ;Config register CONFIG @ 0x2007
   440                           ;	Oscillator Selection bits
   441                           ;	FOSC = XT, XT oscillator
   442                           ;	Watchdog Timer Enable bit
   443                           ;	WDTE = OFF, WDT disabled
   444                           ;	Power-up Timer Enable bit
   445                           ;	PWRTE = ON, PWRT enabled
   446                           ;	Brown-out Reset Enable bit
   447                           ;	BOREN = ON, BOR enabled
   448                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   449                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   450                           ;	Data EEPROM Memory Code Protection bit
   451                           ;	CPD = OFF, Data EEPROM code protection off
   452                           ;	Flash Program Memory Write Enable bits
   453                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   454                           ;	In-Circuit Debugger Mode bit
   455                           ;	DEBUG = 0x1, unprogrammed default
   456                           ;	Flash Program Memory Code Protection bit
   457                           ;	CP = OFF, Code protection off
   458     2007                     	org	8199
   459     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Oct 25 18:57:03 2023

                    l600 0013                      l610 0025                      l602 0021  
                    l620 0030                      l612 0026                      l604 0022  
                    l630 0037                      l622 0031                      l614 0027  
                    l606 0023                      l632 0038                      l624 0032  
                    l616 002A                      l608 0024                      l626 0035  
                    l618 002D                      l628 0036                      _GIE 005F  
                    _ISR 003E                     ?_ISR 0070                     _PEIE 005E  
                   i1l56 0047                     _TMR1 000E                     u1_20 0044  
                   u1_21 0043                     _main 0013                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _CCPR1 0015                    i1l634 003E                    i1l636 0044  
                  i1l638 0046                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 003E                   ??_main 0072                   _CCP1M0 00B8  
                 _CCP1M1 00B9                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCP1IE 0462                   _CCP1IF 0062                   _T1SYNC 0082  
                 _TMR1CS 0081                   _TMR1ON 0080                   _TRISC2 043A  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0013               __pintentry 0004                  _T1CKPS0 0084  
                _T1CKPS1 0085                  _T1OSCEN 0083                  __ptext1 003E  
   end_of_initialization 000F      start_initialization 000F              __end_of_ISR 004E  
              ___latbits 0002        interrupt_function 0004                 intlevel1 0000  
